"Site"	"City"	"Date"	"Replicate"	"Replicate_Bigger"	"DNA_conc"	"Year"	"Day"	"Day0"	"Season"	"Sample_Long_Name"
"1014216_1"	"Bologna"	"Bologna"	2020-03-12	1	TRUE	"25.8"	"2020"	72	407	"spring"	"DTU_2022_1014216_1_MG_IT_BO_200312_GSL_34"
"1014218_1"	"Bologna"	"Bologna"	2020-03-24	1	TRUE	"19.8"	"2020"	84	419	"spring"	"DTU_2022_1014218_1_MG_IT_BO_200324_GSL_59"
"1014220_1"	"Bologna"	"Bologna"	2020-04-07	1	TRUE	"31.7"	"2020"	98	433	"spring"	"DTU_2022_1014220_1_MG_IT_BO_200407_GSL_60"
"1014222_1"	"Bologna"	"Bologna"	2020-04-21	1	TRUE	"24.9"	"2020"	112	447	"spring"	"DTU_2022_1014222_1_MG_IT_BO_200421_GSL_105"
"1014224_1"	"Bologna"	"Bologna"	2020-05-05	1	TRUE	"46.1"	"2020"	126	461	"spring"	"DTU_2022_1014224_1_MG_IT_BO_200505_GSL_74"
"1014226_1"	"Bologna"	"Bologna"	2020-05-18	1	TRUE	"36.3"	"2020"	139	474	"spring"	"DTU_2022_1014226_1_MG_IT_BO_200518_GSL_36"
"1014228_1"	"Bologna"	"Bologna"	2020-06-01	1	TRUE	"17.4"	"2020"	153	488	"summer"	"DTU_2022_1014228_1_MG_IT_BO_200601_GSL_64"
"1014231_1"	"Bologna"	"Bologna"	2020-06-23	1	TRUE	"29.3"	"2020"	175	510	"summer"	"DTU_2022_1014231_1_MG_IT_BO_200623_GSL_139"
"1015033_1"	"Bologna"	"Bologna"	2020-07-09	1	TRUE	"16.5"	"2020"	191	526	"summer"	"DTU_2022_1015033_1_MG_IT_BO_200709_GSL_142"
"1015035_1"	"Bologna"	"Bologna"	2020-07-23	1	TRUE	"28.6"	"2020"	205	540	"summer"	"DTU_2022_1015035_1_MG_IT_BO_200723_GSL_192"
"1015037_1"	"Bologna"	"Bologna"	2020-08-06	1	TRUE	"27"	"2020"	219	554	"summer"	"DTU_2022_1015037_1_MG_IT_BO_200806_GSL_189"
"1015039_1"	"Bologna"	"Bologna"	2020-08-25	1	TRUE	"24.2"	"2020"	238	573	"summer"	"DTU_2022_1015039_1_MG_IT_BO_200825_GSL_209"
"1015041_1"	"Bologna"	"Bologna"	2020-09-08	1	TRUE	"14.2"	"2020"	252	587	"autumm"	"DTU_2022_1015041_1_MG_IT_BO_200908_GSL_211"
"1015043_1"	"Bologna"	"Bologna"	2020-09-22	1	TRUE	"35.9"	"2020"	266	601	"autumm"	"DTU_2022_1015043_1_MG_IT_BO_200922_GSL_291"
"1015045_1"	"Bologna"	"Bologna"	2020-10-08	1	TRUE	"17.9"	"2020"	282	617	"autumm"	"DTU_2022_1015045_1_MG_IT_BO_201008_GSL_409"
"1015047_1"	"Bologna"	"Bologna"	2020-10-20	1	TRUE	"52"	"2020"	294	629	"autumm"	"DTU_2022_1015047_1_MG_IT_BO_201020_GSL_294"
"1015050_1"	"Bologna"	"Bologna"	2020-11-10	1	TRUE	"49.4"	"2020"	315	650	"autumm"	"DTU_2022_1015050_1_MG_IT_BO_201110_GSL_299"
"1015052_1"	"Bologna"	"Bologna"	2020-11-26	1	TRUE	"23.7"	"2020"	331	666	"autumm"	"DTU_2022_1015052_1_MG_IT_BO_201126_GSL_414"
"1015054_1"	"Bologna"	"Bologna"	2020-12-10	1	TRUE	"27"	"2020"	345	680	"winter"	"DTU_2022_1015054_1_MG_IT_BO_201210_GSL_417"
"1015056_1"	"Bologna"	"Bologna"	2020-12-22	1	TRUE	"27.6"	"2020"	357	692	"winter"	"DTU_2022_1015056_1_MG_IT_BO_201222_GSL_420"
"1015058_1"	"Bologna"	"Bologna"	2021-01-05	1	TRUE	"32"	"2021"	5	706	"winter"	"DTU_2022_1015058_1_MG_IT_BO_210105_GSL_423"
"1015060_1"	"Bologna"	"Bologna"	2021-01-19	1	TRUE	"79.1"	"2021"	19	720	"winter"	"DTU_2022_1015060_1_MG_IT_BO_210119_GSL_725"
"1015062_1"	"Bologna"	"Bologna"	2021-02-02	1	TRUE	"18.4"	"2021"	33	734	"winter"	"DTU_2022_1015062_1_MG_IT_BO_210202_GSL_764"
"1015064_1"	"Bologna"	"Bologna"	2021-02-23	1	TRUE	"12.3"	"2021"	54	755	"winter"	"DTU_2022_1015064_1_MG_IT_BO_210223_GSL_793"
"1015066_1"	"Bologna"	"Bologna"	2021-03-09	1	TRUE	"18.4"	"2021"	68	769	"spring"	"DTU_2022_1015066_1_MG_IT_BO_210309_GSL_795"
"1015068_1"	"Bologna"	"Bologna"	2021-03-23	1	TRUE	"21.7"	"2021"	82	783	"spring"	"DTU_2022_1015068_1_MG_IT_BO_210323_GSL_856"
"1015070_1"	"Bologna"	"Bologna"	2021-04-13	1	TRUE	"22.2"	"2021"	103	804	"spring"	"DTU_2022_1015070_1_MG_IT_BO_210413_GSL_857"
"1015072_1"	"Bologna"	"Bologna"	2021-04-27	1	TRUE	"46.3"	"2021"	117	818	"spring"	"DTU_2022_1015072_1_MG_IT_BO_210427_GSL_860"
"1014082_1"	"Budapest"	"Budapest"	2020-05-18	1	TRUE	"26.1"	"2020"	139	474	"spring"	"DTU_2022_1014082_1_MG_HU_BU_3_200518_GSL_42"
"1014083_1"	"Budapest"	"Budapest"	2020-05-25	1	TRUE	"10.4"	"2020"	146	481	"spring"	"DTU_2022_1014083_1_MG_HU_BU_3_200525_GSL_67"
"1014087_1"	"Budapest"	"Budapest"	2020-06-01	1	TRUE	"43.4"	"2020"	153	488	"summer"	"DTU_2022_1014087_1_MG_HU_BU_3_200601_GSL_166"
"1014086_1"	"Budapest"	"Budapest"	2020-06-29	1	TRUE	"33.7"	"2020"	181	516	"summer"	"DTU_2022_1014086_1_MG_HU_BU_3_200629_GSL_160"
"1014089_1"	"Budapest"	"Budapest"	2020-07-06	1	TRUE	"21.1"	"2020"	188	523	"summer"	"DTU_2022_1014089_1_MG_HU_BU_3_200706_GSL_168"
"1014091_1"	"Budapest"	"Budapest"	2020-07-27	1	TRUE	"0.47"	"2020"	209	544	"summer"	"DTU_2022_1014091_1_MG_HU_BU_3_200721_GSL_198"
"1014093_1"	"Budapest"	"Budapest"	2020-08-03	1	TRUE	"0.98"	"2020"	216	551	"summer"	"DTU_2022_1014093_1_MG_HU_BU_3_200803_GSL_242"
"1014095_1"	"Budapest"	"Budapest"	2020-08-17	1	TRUE	"42"	"2020"	230	565	"summer"	"DTU_2022_1014095_1_MG_HU_BU_3_200817_GSL_262"
"1014098_1"	"Budapest"	"Budapest"	2020-09-07	1	TRUE	"38.3"	"2020"	251	586	"autumm"	"DTU_2022_1014098_1_MG_HU_BU_3_200907_GSL_274"
"1014099_1"	"Budapest"	"Budapest"	2020-09-15	1	TRUE	"47.9"	"2020"	259	594	"autumm"	"DTU_2022_1014099_1_MG_HU_BU_3_200915_GSL_326"
"1014103_1"	"Budapest"	"Budapest"	2020-10-05	1	TRUE	"3.9"	"2020"	279	614	"autumm"	"DTU_2022_1014103_1_MG_HU_BU_3_201005_GSL_338"
"1014106_1"	"Budapest"	"Budapest"	2020-10-27	1	TRUE	"24.4"	"2020"	301	636	"autumm"	"DTU_2022_1014106_1_MG_HU_BU_3_201027_GSL_346"
"1014107_1"	"Budapest"	"Budapest"	2020-11-03	1	TRUE	"0.841"	"2020"	308	643	"autumm"	"DTU_2022_1014107_1_MG_HU_BU_3_201103_GSL_404"
"1014111_1"	"Budapest"	"Budapest"	2020-11-23	1	TRUE	"22.5"	"2020"	328	663	"autumm"	"DTU_2022_1014111_1_MG_HU_BU_3_201123_GSL_599"
"1014114_1"	"Budapest"	"Budapest"	2020-12-07	1	TRUE	"23.2"	"2020"	342	677	"winter"	"DTU_2022_1014114_1_MG_HU_BU_3_201207_GSL_604"
"1014117_1"	"Budapest"	"Budapest"	2020-12-28	1	TRUE	"6"	"2020"	363	698	"winter"	"DTU_2022_1014117_1_MG_HU_BU_3_201228_GSL_715"
"1014120_1"	"Budapest"	"Budapest"	2021-01-18	1	TRUE	"21.4"	"2021"	18	719	"winter"	"DTU_2022_1014120_1_MG_HU_BU_3_210118_GSL_749"
"1014121_1"	"Budapest"	"Budapest"	2021-01-25	1	TRUE	"27.7"	"2021"	25	726	"winter"	"DTU_2022_1014121_1_MG_HU_BU_3_210125_GSL_750"
"1014124_1"	"Budapest"	"Budapest"	2021-02-15	1	TRUE	"14.9"	"2021"	46	747	"winter"	"DTU_2022_1014124_1_MG_HU_BU_3_210215_GSL_772"
"1014125_1"	"Budapest"	"Budapest"	2021-02-22	1	TRUE	"17.5"	"2021"	53	754	"winter"	"DTU_2022_1014125_1_MG_HU_BU_3_210222_GSL_776"
"1014129_1"	"Budapest"	"Budapest"	2021-03-15	1	TRUE	"22.9"	"2021"	74	775	"spring"	"DTU_2022_1014129_1_MG_HU_BU_3_210315_GSL_803"
"1014131_1"	"Budapest"	"Budapest"	2021-03-29	1	TRUE	"8.1"	"2021"	88	789	"spring"	"DTU_2022_1014131_1_MG_HU_BU_3_210329_GSL_818"
"1014137_1"	"Budapest"	"Budapest"	2021-04-04	1	TRUE	"2.1"	"2021"	94	795	"spring"	"DTU_2022_1014137_1_MG_HU_BU_3_210404_GSL_944"
"1014134_1"	"Budapest"	"Budapest"	2021-04-26	1	TRUE	"5.88"	"2021"	116	817	"spring"	"DTU_2022_1014134_1_MG_HU_BU_3_210426_GSL_907"
"1014135_1"	"Budapest"	"Budapest"	2021-05-04	1	TRUE	"13.5"	"2021"	124	825	"spring"	"DTU_2022_1014135_1_MG_HU_BU_3_210504_GSL_911"
"1014138_1"	"Budapest"	"Budapest"	2021-05-17	1	TRUE	"37.6"	"2021"	137	838	"spring"	"DTU_2022_1014138_1_MG_HU_BU_3_210517_GSL_948"
"1007150_1"	"Copenaghen_RA"	"Copenaghen"	2019-01-30	1	TRUE	"5,49"	"2019"	30	0	"winter"	"DTU_2020_1007150_1_MG_RA_CPH_Sewage_494"
"1007153_1"	"Copenaghen_RA"	"Copenaghen"	2019-02-18	1	TRUE	"13,7"	"2019"	49	19	"winter"	"DTU_2020_1007153_1_MG_RA_CPH_Sewage_504"
"1007154_2"	"Copenaghen_RD"	"Copenaghen"	2019-02-18	2	TRUE	"16,6"	"2019"	49	19	"winter"	"DTU_2020_1007154_2_MG_RD_CPH_Sewage_505"
"1007157_1"	"Copenaghen_RD"	"Copenaghen"	2019-03-27	1	TRUE	"1,36"	"2019"	86	56	"spring"	"DTU_2020_1007157_1_MG_RD_CPH_Sewage_517"
"1007158_1"	"Copenaghen_RL"	"Copenaghen"	2019-03-27	1	TRUE	"20,4"	"2019"	86	56	"spring"	"DTU_2020_1007158_1_MG_RL_CPH_Sewage_518"
"1007160_1"	"Copenaghen_RD"	"Copenaghen"	2019-04-26	1	TRUE	"2,2"	"2019"	116	86	"spring"	"DTU_2020_1007160_1_MG_RD_CPH_Sewage_529"
"1007162_1"	"Copenaghen_RA"	"Copenaghen"	2019-05-27	1	TRUE	"12"	"2019"	147	117	"spring"	"DTU_2020_1007162_1_MG_RA_CPH_Sewage_536"
"1007165_1"	"Copenaghen_RA"	"Copenaghen"	2019-06-28	1	TRUE	"23"	"2019"	179	149	"summer"	"DTU_2020_1007165_1_MG_RA_CPH_Sewage_547"
"1007166_1"	"Copenaghen_RD"	"Copenaghen"	2019-06-28	1	TRUE	"27,3"	"2019"	179	149	"summer"	"DTU_2020_1007166_1_MG_RD_CPH_Sewage_548"
"1007167_1"	"Copenaghen_RA"	"Copenaghen"	2019-07-27	1	TRUE	"1,27"	"2019"	208	178	"summer"	"DTU_2020_1007167_1_MG_RA_CPH_Sewage_560"
"1007170_1"	"Copenaghen_RL"	"Copenaghen"	2019-08-29	1	TRUE	"7,27"	"2019"	241	211	"summer"	"DTU_2020_1007170_1_MG_RL_CPH_Sewage_571"
"1007277_1"	"Copenaghen_RA"	"Copenaghen"	2019-09-28	1	TRUE	"55"	"2019"	271	241	"autumm"	"DTU_2020_1007277_1_MG_RA_CPH_Sewage_1_587"
"1007279_1"	"Copenaghen_RD"	"Copenaghen"	2019-09-28	1	TRUE	"46"	"2019"	271	241	"autumm"	"DTU_2020_1007279_1_MG_RD_CPH_Sewage_1_588"
"1007275_2"	"Copenaghen_RL"	"Copenaghen"	2019-09-28	2	TRUE	"54"	"2019"	271	241	"autumm"	"DTU_2020_1007275_2_MG_RL_CPH_Sewage_1_586"
"1007174_2"	"Copenaghen_RA"	"Copenaghen"	2019-10-13	2	TRUE	"41,5"	"2019"	286	256	"autumm"	"DTU_2020_1007174_2_MG_RA_CPH_Sewage_593"
"1007175_2"	"Copenaghen_RD"	"Copenaghen"	2019-10-13	2	TRUE	"46,1"	"2019"	286	256	"autumm"	"DTU_2020_1007175_2_MG_RD_CPH_Sewage_594"
"1007173_1"	"Copenaghen_RL"	"Copenaghen"	2019-10-13	1	TRUE	"49,4"	"2019"	286	256	"autumm"	"DTU_2020_1007173_1_MG_RL_CPH_Sewage_592"
"1007177_2"	"Copenaghen_RD"	"Copenaghen"	2019-11-02	2	TRUE	"37,6"	"2019"	306	276	"autumm"	"DTU_2020_1007177_2_MG_RD_CPH_Sewage_598"
"1007176_2"	"Copenaghen_RL"	"Copenaghen"	2019-11-02	2	TRUE	"21,4"	"2019"	306	276	"autumm"	"DTU_2020_1007176_2_MG_RL_CPH_Sewage_597"
"1007178_1"	"Copenaghen_RA"	"Copenaghen"	2019-11-11	1	TRUE	"3,93"	"2019"	315	285	"autumm"	"DTU_2020_1007178_1_MG_RA_CPH_Sewage_600"
"1007179_2"	"Copenaghen_RD"	"Copenaghen"	2019-11-11	2	TRUE	"3,76"	"2019"	315	285	"autumm"	"DTU_2020_1007179_2_MG_RD_CPH_Sewage_601"
"1007181_2"	"Copenaghen_RA"	"Copenaghen"	2019-11-17	2	TRUE	"7,7"	"2019"	321	291	"autumm"	"DTU_2020_1007181_2_MG_RA_CPH_Sewage_603"
"1007182_2"	"Copenaghen_RD"	"Copenaghen"	2019-11-17	2	TRUE	"43,6"	"2019"	321	291	"autumm"	"DTU_2020_1007182_2_MG_RD_CPH_Sewage_604"
"1007180_2"	"Copenaghen_RL"	"Copenaghen"	2019-11-17	2	TRUE	"52"	"2019"	321	291	"autumm"	"DTU_2020_1007180_2_MG_RL_CPH_Sewage_602"
"1007184_2"	"Copenaghen_RA"	"Copenaghen"	2019-11-24	2	TRUE	"2,15"	"2019"	328	298	"autumm"	"DTU_2020_1007184_2_MG_RA_CPH_Sewage_606"
"1007185_2"	"Copenaghen_RD"	"Copenaghen"	2019-11-24	2	TRUE	"1,84"	"2019"	328	298	"autumm"	"DTU_2020_1007185_2_MG_RD_CPH_Sewage_607"
"1007183_2"	"Copenaghen_RL"	"Copenaghen"	2019-11-24	2	TRUE	"1,82"	"2019"	328	298	"autumm"	"DTU_2020_1007183_2_MG_RL_CPH_Sewage_605"
"1007187_2"	"Copenaghen_RA"	"Copenaghen"	2019-12-02	2	TRUE	"4,29"	"2019"	336	306	"winter"	"DTU_2020_1007187_2_MG_RA_CPH_Sewage_609"
"1007188_2"	"Copenaghen_RD"	"Copenaghen"	2019-12-02	2	TRUE	"3,4"	"2019"	336	306	"winter"	"DTU_2020_1007188_2_MG_RD_CPH_Sewage_610"
"1007186_2"	"Copenaghen_RL"	"Copenaghen"	2019-12-02	2	TRUE	"8,07"	"2019"	336	306	"winter"	"DTU_2020_1007186_2_MG_RL_CPH_Sewage_608"
"1007190_2"	"Copenaghen_RA"	"Copenaghen"	2019-12-20	2	TRUE	"9,07"	"2019"	354	324	"winter"	"DTU_2020_1007190_2_MG_RA_CPH_Sewage_615"
"1007191_1"	"Copenaghen_RD"	"Copenaghen"	2019-12-20	1	TRUE	"31,4"	"2019"	354	324	"winter"	"DTU_2020_1007191_1_MG_RD_CPH_Sewage_616"
"1007189_1"	"Copenaghen_RL"	"Copenaghen"	2019-12-20	1	TRUE	"31,2"	"2019"	354	324	"winter"	"DTU_2020_1007189_1_MG_RL_CPH_Sewage_614"
"1007193_2"	"Copenaghen_RA"	"Copenaghen"	2020-01-07	2	TRUE	"43,5"	"2020"	7	342	"winter"	"DTU_2020_1007193_2_MG_RA_CPH_Sewage_618"
"1007194_1"	"Copenaghen_RD"	"Copenaghen"	2020-01-07	1	TRUE	"37,8"	"2020"	7	342	"winter"	"DTU_2020_1007194_1_MG_RD_CPH_Sewage_619"
"1007192_1"	"Copenaghen_RL"	"Copenaghen"	2020-01-07	1	TRUE	"32,2"	"2020"	7	342	"winter"	"DTU_2020_1007192_1_MG_RL_CPH_Sewage_617"
"1007196_1"	"Copenaghen_RA"	"Copenaghen"	2020-01-14	1	TRUE	"28,6"	"2020"	14	349	"winter"	"DTU_2020_1007196_1_MG_RA_CPH_Sewage_621"
"1007197_1"	"Copenaghen_RD"	"Copenaghen"	2020-01-14	1	TRUE	"36,8"	"2020"	14	349	"winter"	"DTU_2020_1007197_1_MG_RD_CPH_Sewage_622"
"1007195_1"	"Copenaghen_RL"	"Copenaghen"	2020-01-14	1	TRUE	"34,1"	"2020"	14	349	"winter"	"DTU_2020_1007195_1_MG_RL_CPH_Sewage_620"
"1007199_1"	"Copenaghen_RA"	"Copenaghen"	2020-01-22	1	TRUE	"34,8"	"2020"	22	357	"winter"	"DTU_2020_1007199_1_MG_RA_CPH_Sewage_624"
"1007198_1"	"Copenaghen_RL"	"Copenaghen"	2020-01-22	1	TRUE	"45,9"	"2020"	22	357	"winter"	"DTU_2020_1007198_1_MG_RL_CPH_Sewage_623"
"1007204_1"	"Copenaghen_RA"	"Copenaghen"	2020-02-04	1	TRUE	"36,6"	"2020"	35	370	"winter"	"DTU_2020_1007204_1_MG_RA_CPH_Sewage_629"
"1007205_1"	"Copenaghen_RD"	"Copenaghen"	2020-02-04	1	TRUE	"32,3"	"2020"	35	370	"winter"	"DTU_2020_1007205_1_MG_RD_CPH_Sewage_630"
"1007203_1"	"Copenaghen_RL"	"Copenaghen"	2020-02-04	1	TRUE	"5,7"	"2020"	35	370	"winter"	"DTU_2020_1007203_1_MG_RL_CPH_Sewage_628"
"1007207_1"	"Copenaghen_RA"	"Copenaghen"	2020-02-11	1	TRUE	"18,1"	"2020"	42	377	"winter"	"DTU_2020_1007207_1_MG_RA_CPH_Sewage_632"
"1007208_1"	"Copenaghen_RD"	"Copenaghen"	2020-02-11	1	TRUE	"32,7"	"2020"	42	377	"winter"	"DTU_2020_1007208_1_MG_RD_CPH_Sewage_633"
"1007206_1"	"Copenaghen_RL"	"Copenaghen"	2020-02-11	1	TRUE	"6,63"	"2020"	42	377	"winter"	"DTU_2020_1007206_1_MG_RL_CPH_Sewage_631"
"1007210_1"	"Copenaghen_RA"	"Copenaghen"	2020-02-19	1	TRUE	"4,39"	"2020"	50	385	"winter"	"DTU_2020_1007210_1_MG_RA_CPH_Sewage_635"
"1007211_1"	"Copenaghen_RD"	"Copenaghen"	2020-02-19	1	TRUE	"3,69"	"2020"	50	385	"winter"	"DTU_2020_1007211_1_MG_RD_CPH_Sewage_636"
"1007209_1"	"Copenaghen_RL"	"Copenaghen"	2020-02-19	1	TRUE	"33,1"	"2020"	50	385	"winter"	"DTU_2020_1007209_1_MG_RL_CPH_Sewage_634"
"1007212_1"	"Copenaghen_RD"	"Copenaghen"	2020-02-26	1	TRUE	"35,5"	"2020"	57	392	"winter"	"DTU_2020_1007212_1_MG_RD_CPH_Sewage_637"
"1007201_1"	"Copenaghen_RA"	"Copenaghen"	2020-02-29	1	TRUE	"35,3"	"2020"	60	395	"winter"	"DTU_2020_1007201_1_MG_RA_CPH_Sewage_626"
"1007202_1"	"Copenaghen_RD"	"Copenaghen"	2020-02-29	1	TRUE	"39,1"	"2020"	60	395	"winter"	"DTU_2020_1007202_1_MG_RD_CPH_Sewage_627"
"1007200_1"	"Copenaghen_RL"	"Copenaghen"	2020-02-29	1	TRUE	"37,7"	"2020"	60	395	"winter"	"DTU_2020_1007200_1_MG_RL_CPH_Sewage_625"
"1007217_1"	"Copenaghen_RD"	"Copenaghen"	2020-03-05	1	TRUE	"1,34"	"2020"	65	400	"spring"	"DTU_2020_1007217_1_MG_RD_CPH_Sewage_643"
"1007216_2"	"Copenaghen_RL"	"Copenaghen"	2020-03-05	2	TRUE	"1,42"	"2020"	65	400	"spring"	"DTU_2020_1007216_2_MG_RL_CPH_Sewage_642"
"1007218_2"	"Copenaghen_RA"	"Copenaghen"	2020-03-12	2	TRUE	"39,5"	"2020"	72	407	"spring"	"DTU_2020_1007218_2_MG_RA_CPH_Sewage_645"
"1007220_1"	"Copenaghen_RD"	"Copenaghen"	2020-03-12	1	TRUE	"3,5"	"2020"	72	407	"spring"	"DTU_2020_1007220_1_MG_RD_CPH_Sewage_647"
"1007219_2"	"Copenaghen_RL"	"Copenaghen"	2020-03-12	2	TRUE	"1,78"	"2020"	72	407	"spring"	"DTU_2020_1007219_2_MG_RL_CPH_Sewage_646"
"1007221_2"	"Copenaghen_RA"	"Copenaghen"	2020-03-20	2	TRUE	"2,38"	"2020"	80	415	"spring"	"DTU_2020_1007221_2_MG_RA_CPH_Sewage_648"
"1007223_2"	"Copenaghen_RD"	"Copenaghen"	2020-03-20	2	TRUE	"2,56"	"2020"	80	415	"spring"	"DTU_2020_1007223_2_MG_RD_CPH_Sewage_650"
"1007222_1"	"Copenaghen_RL"	"Copenaghen"	2020-03-20	1	TRUE	"2,26"	"2020"	80	415	"spring"	"DTU_2020_1007222_1_MG_RL_CPH_Sewage_649"
"1007225_1"	"Copenaghen_RD"	"Copenaghen"	2020-03-26	1	TRUE	"2,94"	"2020"	86	421	"spring"	"DTU_2020_1007225_1_MG_RD_CPH_Sewage_652"
"1007224_1"	"Copenaghen_RL"	"Copenaghen"	2020-03-26	1	TRUE	"3,14"	"2020"	86	421	"spring"	"DTU_2020_1007224_1_MG_RL_CPH_Sewage_651"
"1007213_1"	"Copenaghen_RA"	"Copenaghen"	2020-04-02	1	TRUE	"58"	"2020"	93	428	"spring"	"DTU_2020_1007213_1_MG_RA_CPH_Sewage_638"
